~~~~~~~~~~~~~~~~~~~~ 5-fold stratified CV

=== Run information ===

Evaluator:    weka.attributeSelection.CfsSubsetEval -P 1 -E 1
Search:       weka.attributeSelection.GreedyStepwise -R -T -1.7976931348623157E308 -N -1 -num-slots 1 -D
Relation:     train-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
Instances:    76020
Attributes:   371
              [list of attributes omitted]
Evaluation mode:    5-fold cross-validation

Using subsetting in greedy stepwise + ranking forward

average merit      average rank  attribute
 0.026 +- 0.001        1   +- 0         65 ind_var30
 0.029 +- 0.001        2.4 +- 0.49       3 var15
 0.029 +- 0.002        2.6 +- 0.49     332 saldo_medio_var5_ult1
 0.031 +- 0.001        4   +- 0        331 saldo_medio_var5_hace3
 0.031 +- 0.001        7   +- 0.63      40 ind_var13
 0.03  +- 0.001       11.8 +- 6.85     168 saldo_var8
 0.031 +- 0.001       12.6 +- 1.36     370 var38
 0.031 +- 0.001       13   +- 2        140 num_var30
 0.03  +- 0.001       13.4 +- 3.2      278 num_var22_ult1
 0.03  +- 0.001       14.2 +- 5.04     160 num_var42
 0.03  +- 0           16   +- 6.48      26 ind_var5
 0.03  +- 0.001       17.2 +- 2.86     291 num_meses_var39_vig_ult3
 0.03  +- 0.001       17.6 +- 6.83       9 imp_op_var40_efect_ult1
 0.03  +- 0.001       19.8 +- 2.64     195 var36
 0.03  +- 0.001       21.4 +- 3.83     330 saldo_medio_var5_hace2
 0.03  +- 0.001       22.2 +- 7.83      15 imp_op_var41_efect_ult3
 0.03  +- 0.001       22.2 +- 5.19      92 num_var5
 0.029 +- 0.002       23.4 +-21.34     166 saldo_var5
 0.029 +- 0.003       26.6 +-20.22     226 imp_aport_var13_hace3
 0.029 +- 0.001       28   +-11.61     184 saldo_var30
 0.029 +- 0.002       29.2 +-15.3      333 saldo_medio_var5_ult3
 0.029 +- 0.001       30.6 +- 6.34     282 num_meses_var5_ult3
 0.029 +- 0.003       31.4 +-24.53      14 imp_op_var41_efect_ult1
 0.029 +- 0.001       31.4 +- 3.93      90 num_var4
 0.029 +- 0.002       32.2 +-18.63      29 ind_var8_0
 0.029 +- 0.002       32.4 +-19.95     169 saldo_var12
 0.028 +- 0.003       32.8 +-25.53     279 num_var22_ult3
 0.029 +- 0           33.6 +- 7.76     178 saldo_var24
 0.028 +- 0.003       34.6 +-26.45      17 imp_op_var39_efect_ult1
 0.028 +- 0.001       35.4 +-13.06     339 saldo_medio_var12_hace3
 0.028 +- 0.001       37.2 +- 2.79      64 ind_var30_0
 0.028 +- 0.005       37.4 +-34.3      286 num_meses_var13_largo_ult3
 0.028 +- 0.001       38.4 +- 8.55      66 ind_var31_0
 0.027 +- 0.004       38.4 +-38.82     340 saldo_medio_var12_ult1
 0.028 +- 0.001       38.6 +-10.31     343 saldo_medio_var13_corto_hace3
 0.028 +- 0.001       38.6 +- 3.38     149 num_var35
 0.028 +- 0.002       38.8 +-12.42     338 saldo_medio_var12_hace2
 0.028 +- 0.002       42.4 +-14.24     337 saldo_medio_var8_ult3
 0.027 +- 0.003       43.8 +-24.26      48 ind_var20_0
 0.027 +- 0.002       45   +-11.71     280 num_med_var22_ult3
 0.027 +- 0.001       46.2 +- 6.73     106 num_var13
 0.027 +- 0.001       47   +- 8.32      18 imp_op_var39_efect_ult3
 0.026 +- 0.003       47   +-33.03      19 imp_op_var39_ult1
 0.027 +- 0.002       47.2 +-15.2       49 ind_var20
 0.027 +- 0.003       48   +-18.53     107 num_var14_0
 0.027 +- 0.001       49   +- 2.37     192 saldo_var42
 0.027 +- 0.002       49.4 +-15.42     297 num_op_var40_efect_ult1
 0.027 +- 0.004       51.8 +-29.62     171 saldo_var13_largo
 0.026 +- 0.002       52   +-20.43      16 imp_op_var41_ult1
 0.027 +- 0.002       52   +-10.1       95 num_var8_0
 0.026 +- 0.002       55.8 +-19.81     298 num_op_var40_efect_ult3
 0.026 +- 0.004       56.4 +-31.4      342 saldo_medio_var13_corto_hace2
 0.026 +- 0.005       58.6 +-38.93      10 imp_op_var40_efect_ult3
 0.026 +- 0.001       60.2 +- 6.43     326 num_var45_hace3
 0.025 +- 0           62   +- 8.17     334 saldo_medio_var8_hace2
 0.025 +- 0.002       62   +-16.11     348 saldo_medio_var13_largo_ult1
 0.025 +- 0.002       64   +-17.57     347 saldo_medio_var13_largo_hace3
 0.025 +- 0.001       65.6 +-11.46     336 saldo_medio_var8_ult1
 0.025 +- 0.002       66.2 +-15.57     113 num_var20_0
 0.024 +- 0.005       66.8 +-37.2       35 ind_var13_corto
 0.025 +- 0.002       67   +-16.52     198 delta_imp_aport_var13_1y3
 0.025 +- 0.001       67.2 +- 6.79      51 ind_var24
 0.025 +- 0.002       67.4 +-12.08     243 imp_trans_var37_ult1
 0.025 +- 0.001       67.8 +-11        114 num_var20
